profile_name,date,selected_count,signal_count,cash_weight,gross_return,transaction_cost,net_return,turnover,desired_turnover,execution_strength,net_value_before_cost,net_value_after_cost,selected_stock_ids,selected_weights,target_weights,selected_pred_returns,selected_target_returns,max_single_weight,top2_weight_sum,max_single_contribution_share,filter_initial_candidates,filter_after_primary_screen,filter_after_risk_filters,filter_after_secondary_screen,filter_secondary_quality_filter_count,filter_fallback_used,drawdown_before_cost,drawdown_after_cost
market_regime_analysis,2025-12-10,5,5,0.0,-0.010126696575183749,0.001,-0.01112669657518375,1.0,1.201936468243613,0.8319907303098122,1.1127647023291936,1.1021034043424862,"600027,601059,002236,600741,601995","0.200531,0.168301,0.162531,0.199839,0.168021","0.200763,0.202287,0.195352,0.199649,0.201950","0.578011,0.582398,0.562432,0.574804,0.581430","-0.003824,0.000000,-0.045789,-0.009596,0.000000",0.20053090830468562,0.4003699671481584,0.7349089989860531,300,180,161,161,161,False,-0.010126696575183614,-0.012700435803401411
market_regime_analysis,2025-12-11,5,5,0.0,-0.005429525442533029,0.0009999999999999998,-0.006429525442533029,0.9999999999999999,2.0000000000000004,0.4999999999999999,1.1067229180663445,1.0950174024639638,"300347,600584,002459,002049,600460","0.100498,0.100416,0.099631,0.099775,0.099680","0.200997,0.200832,0.199262,0.199550,0.199359","0.569927,0.569461,0.565010,0.565825,0.565284","0.010282,-0.022515,-0.005381,-0.020258,-0.016499",0.10049826722321857,0.20091436218134703,0.3016023368678995,300,180,167,167,167,False,-0.015501238861012956,-0.019048303470805328
market_regime_analysis,2025-12-12,5,5,0.0,-0.014449323199182839,0.001,-0.015449323199182838,1.0,1.4005464138224897,0.714007040488373,1.0907315209312611,1.0781001247045685,"002459,600460,600150,300014,600584","0.171719,0.172342,0.143722,0.141395,0.170550","0.200593,0.201446,0.201289,0.198030,0.198641","0.555494,0.557857,0.557423,0.548396,0.550090","-0.005396,-0.007543,-0.043083,-0.025789,-0.013980",0.17234177753173702,0.34406046711340443,0.42853307812048985,300,180,160,160,160,False,-0.029726579649905216,-0.03420334327327146
market_regime_analysis,2025-12-15,5,5,0.0,0.0010341414804767419,0.0009999999999999998,3.414148047674206e-05,0.9999999999999999,1.6601410012997508,0.6023584738989544,1.0918594916411195,1.078136932638928,"300014,300316,300124,002049,600276","0.180153,0.118443,0.121400,0.130655,0.119279","0.205739,0.196632,0.201541,0.198068,0.198019","0.593964,0.567672,0.581843,0.571818,0.571676","-0.004783,0.009233,0.000975,0.013711,-0.009286",0.18015325183844486,0.3108081134782089,0.3602601189540554,300,180,153,153,153,False,-0.02872317965851723,-0.03417036954557129
market_regime_analysis,2025-12-16,5,5,1.1102230246251565e-16,0.027822905540269255,0.001,0.026822905540269254,1.0,1.3888287852293684,0.7200311590854935,1.1222381951402967,1.1070556977425778,"601899,600482,600150,300014,002459","0.145658,0.144844,0.160100,0.194724,0.160259","0.202295,0.201164,0.200129,0.200390,0.196022","0.585448,0.582176,0.579182,0.579936,0.567294","0.082160,0.043456,0.015300,0.010095,0.032110",0.19472444700290906,0.35498325695673116,0.43012579715641136,300,180,151,151,151,False,-0.0016994364327032052,-0.00826401259989884
market_regime_analysis,2025-12-17,5,5,1.1102230246251565e-16,0.008851344120913655,0.001,0.007851344120913654,1.0,1.702298582379083,0.5874410108492418,1.1321715115911166,1.115747572986573,"600795,003816,601899,600027,600023","0.118019,0.118820,0.174719,0.118130,0.119163","0.200904,0.202267,0.195127,0.198850,0.202851","0.575354,0.579257,0.558810,0.569470,0.580930","-0.003373,0.000000,0.055465,-0.005703,0.001949",0.17471851767286567,0.2938816973380679,0.8813931719337418,300,180,164,164,164,False,0.0,-0.0004775520857266402
market_regime_analysis,2025-12-18,5,5,0.0,0.003542713086468123,0.001,0.002542713086468123,1.0,1.4129230640789094,0.7077526196742384,1.1361824704213568,1.118584598941601,"601899,601689,000725,003816,688111","0.191509,0.139861,0.143060,0.180908,0.138200","0.198442,0.197613,0.202133,0.206546,0.195266","0.560343,0.558002,0.570767,0.583227,0.551376","0.037289,0.003188,-0.016990,0.000000,-0.011677",0.19150865789553867,0.3724169620168852,0.6139504445807049,300,180,162,162,162,False,0.0,0.0
market_regime_analysis,2025-12-19,5,5,0.0,-0.012919950316729168,0.0009999999999999998,-0.013919950316729168,0.9999999999999999,1.4374787717321662,0.6956624471017384,1.1215030493527742,1.1030139568992754,"688111,000100,600803,000725,000651","0.180622,0.137100,0.138758,0.183995,0.140784","0.199181,0.197079,0.199462,0.201904,0.202374","0.567980,0.561986,0.568781,0.575744,0.577086","0.000000,-0.026201,-0.051085,-0.007335,-0.006320",0.18399544437596022,0.3646177101327567,0.5486443455882858,300,180,158,158,158,False,-0.012919950316729212,-0.013919950316729213
market_regime_analysis,2025-12-22,5,5,0.0,-0.0015047752479596468,0.001,-0.0025047752479596466,1.0,1.7257990248013197,0.5794417458980333,1.1198154393235968,1.10025115484188,"000100,601211,000001,300628,600999","0.171493,0.114549,0.117550,0.116296,0.117211","0.196456,0.197688,0.202868,0.200704,0.202283","0.560240,0.563755,0.578527,0.572355,0.576859","-0.008909,-0.003844,0.001736,0.005233,-0.002980",0.17149340148669973,0.2890437739969682,0.48810458141569113,300,180,160,160,160,False,-0.01440528394324736,-0.016389859217682767
market_regime_analysis,2025-12-23,5,5,0.0,0.00012370379309813596,0.001,-0.0008762962069018641,1.0,1.6506956694086443,0.6058051877959105,1.119953964741011,1.0992870089282527,"600803,300628,600887,300999,601117","0.143941,0.168938,0.120910,0.120411,0.120451","0.199632,0.203192,0.199586,0.198762,0.198828","0.567365,0.577485,0.567236,0.564894,0.565080","0.003375,0.003860,-0.001736,-0.002762,-0.003916",0.16893836330746562,0.31287984655558876,0.3029998137827713,300,180,164,164,164,False,-0.014283362138413636,-0.017251793053120523
market_regime_analysis,2025-12-24,5,5,0.0,0.004458169933910837,0.001,0.003458169933910837,1.0,2.0,0.5,1.1249469098339837,1.1030885302112672,"000408,600309,000792,601336,601318","0.102883,0.098621,0.098171,0.098936,0.101389","0.205765,0.197243,0.196343,0.197871,0.202778","0.576034,0.552176,0.549656,0.553936,0.567671","0.060223,-0.003762,0.002865,-0.013390,-0.003188",0.10288257987405747,0.20427143904008455,0.7292559203608736,300,180,144,144,144,False,-0.009888869860143479,-0.013853282751251972
market_regime_analysis,2025-12-25,5,5,1.1102230246251565e-16,0.007092732266134715,0.001,0.006092732266134715,1.0,1.5929229990472977,0.6277767353463315,1.1329258570790517,1.1098093532916884,"601601,601318,601689,603986,600309","0.127925,0.167929,0.123764,0.121696,0.162224","0.203775,0.207383,0.195054,0.193852,0.199936","0.578421,0.588660,0.553666,0.550253,0.567523","-0.002588,-0.017604,0.072178,0.001448,0.007833",0.1679292485084034,0.3301535241149066,0.6536147173066506,300,180,136,136,136,False,-0.0028662767003414524,-0.007844954827927797
market_regime_analysis,2025-12-26,5,5,1.1102230246251565e-16,0.021614744256334372,0.0009999999999999998,0.02061474425633437,0.9999999999999999,1.7441490840965224,0.5733454835473567,1.1574137597412038,1.1326877892830844,"000301,002493,600893,600426,601601","0.115758,0.114509,0.113698,0.113613,0.170347","0.201899,0.199721,0.198306,0.198159,0.201916","0.578121,0.571885,0.567834,0.567412,0.578170","0.000000,0.049046,-0.004968,0.019206,0.084423",0.1703474162279962,0.2861051188194184,0.6323008545955843,300,180,143,143,143,False,0.0,0.0
market_regime_analysis,2025-12-29,5,5,1.1102230246251565e-16,0.06521720799965161,0.001,0.06421720799965161,1.0,1.3976095260215482,0.7155074299233004,1.2328970536519046,1.205425836646142,"000408,601111,600115,601601,002493","0.149618,0.141327,0.141841,0.194708,0.173700","0.202612,0.197521,0.198238,0.204395,0.197235","0.593789,0.578870,0.580972,0.599015,0.578033","0.128303,0.013187,0.079505,0.114103,0.061388",0.19470842999526897,0.3684085831235673,0.3406602139322641,300,180,136,136,136,False,0.0,0.0
market_regime_analysis,2025-12-30,5,5,0.0,0.07027604655506091,0.001,0.06927604655506091,1.0,1.4362478933564053,0.6962586365666124,1.3195401843919432,1.288932973024313,"601318,601601,600426,603986,600309","0.146651,0.202653,0.146353,0.141378,0.144842","0.201735,0.206119,0.196098,0.196610,0.199439","0.592433,0.605307,0.575880,0.577382,0.585689","0.066735,0.125298,0.042540,0.135915,0.066667",0.2026529585327534,0.3493038849612784,0.36131908933196505,300,180,141,141,141,False,0.0,0.0
market_regime_analysis,2025-12-31,5,5,0.0,0.03813169483425412,0.001,0.03713169483425412,1.0,1.4891742402549382,0.671513092939887,1.3698564880247122,1.3367932388404598,"603799,601601,688981,002493,601688","0.133237,0.205277,0.134321,0.149574,0.133004","0.198413,0.206561,0.200027,0.196932,0.198066","0.577954,0.601687,0.582656,0.573640,0.576943","0.081905,0.113208,0.018212,0.000854,0.010571",0.20527722927270045,0.3548507934904317,0.6094387285115274,300,180,141,141,141,False,0.0,0.0
market_regime_analysis,2026-01-05,5,5,0.0,0.026384938128543735,0.001,0.025384938128543734,1.0,1.3199115562350003,0.7576265207136027,1.4060000667062285,1.3707276524990806,"601601,601336,601319,688008,688981","0.205726,0.153243,0.152014,0.148146,0.180915","0.205869,0.202125,0.200645,0.195540,0.195821","0.607194,0.596150,0.591784,0.576729,0.577558","0.030044,0.058645,0.039236,0.040000,-0.003721",0.2057257977598508,0.38664107431517514,0.32407371721386535,300,180,144,144,144,False,0.0,0.0
market_regime_analysis,2026-01-06,5,5,1.1102230246251565e-16,-0.015927662525121636,0.0009999999999999998,-0.016927662525121637,0.9999999999999999,1.9044308687657232,0.5250912576564714,1.3836057721334332,1.3475244373837238,"600309,002601,002493,600160,300316","0.113325,0.104031,0.121130,0.104313,0.104986","0.205390,0.198120,0.197895,0.198658,0.199938","0.608517,0.586978,0.586312,0.588572,0.592365","-0.050699,-0.048780,-0.042749,-0.055369,0.055688",0.121129564804203,0.23445445290651082,0.21166907446688646,300,180,141,141,141,False,-0.015927662525121566,-0.01692766252512168
market_regime_analysis,2026-01-07,5,5,1.1102230246251565e-16,0.011386264054219051,0.001,0.010386264054219052,1.0,1.7892504389256854,0.558893253982057,1.3993598728018861,1.361520182009904,"300316,600893,000100,688041,000977","0.159866,0.109452,0.108708,0.112806,0.114542","0.203181,0.195545,0.194492,0.201839,0.204944","0.603619,0.580932,0.577805,0.599631,0.608855","0.006205,-0.013853,0.033970,0.061106,0.011564",0.15986640040108435,0.2744079789990471,0.47806926664328636,300,180,140,140,140,False,-0.004722755042180005,-0.006717213643709363
market_regime_analysis,2026-01-08,5,5,2.220446049250313e-16,-0.0040961386173078915,0.001,-0.0050961386173078915,1.0,1.2836082855360744,0.7790538681217449,1.3936279007873913,1.3545816864321194,"688981,000977,300408,300316,002601","0.163452,0.186633,0.156018,0.187978,0.164114","0.199059,0.207079,0.200266,0.195951,0.197644","0.593509,0.617420,0.597108,0.584242,0.589289","-0.043825,0.047726,-0.003668,0.000000,-0.032099",0.18797845129224716,0.37461169506944836,0.4065267284130506,300,180,141,141,141,False,-0.008799548600179508,-0.011779120409166732
market_regime_analysis,2026-01-09,5,5,1.1102230246251565e-16,0.020273123463157385,0.0009999999999999998,0.019273123463157384,0.9999999999999999,1.2910859986442673,0.7745417431914462,1.421881091281755,1.3806887065156574,"000977,300408,002493,002459,600989","0.200054,0.190813,0.159506,0.152118,0.151966","0.203961,0.200941,0.202500,0.196397,0.196202","0.605220,0.596258,0.600885,0.582776,0.582195","-0.009516,0.044059,0.017271,-0.001721,0.074205",0.20005430775068886,0.39086691125459966,0.4583253492208436,300,180,141,141,141,False,0.0,0.0
market_regime_analysis,2026-01-12,5,5,0.0,-0.0010494198065100265,0.0009999999999999998,-0.0020494198065100265,0.9999999999999999,1.6764508874793733,0.5964982377166738,1.4203889411020618,1.3778590957338994,"000807,601012,601601,002493,600426","0.119516,0.117799,0.119210,0.186392,0.118857","0.200363,0.197484,0.198398,0.204580,0.199176","0.595483,0.586929,0.589644,0.608016,0.591955","-0.010651,-0.043162,-0.033333,0.007881,0.065732",0.18639242183536317,0.30590831765737936,0.39834911496582126,300,180,143,143,143,False,-0.0010494198065100768,-0.0020494198065100777
market_regime_analysis,2026-01-13,5,5,0.0,-0.008418449439877499,0.001,-0.009418449439877498,1.0,1.5992517249012586,0.6252924317225559,1.408431468616433,1.3648817995054543,"002179,300347,000807,000977,603799","0.123716,0.126654,0.171382,0.152785,0.125836","0.197853,0.202551,0.202463,0.195969,0.201163","0.601619,0.615905,0.615637,0.595890,0.611682","-0.009745,-0.021845,-0.014614,-0.036055,0.028346",0.17138235018406478,0.32416768299009224,0.3541968058046132,300,180,136,136,136,False,-0.009459034758805163,-0.011448566889558975
market_regime_analysis,2026-01-14,5,5,0.0,0.0235669649434172,0.0009999999999999998,0.0225669649434172,0.9999999999999999,1.6112821526931087,0.6206237674317888,1.441623923662522,1.395683039226802,"600989,000807,601899,300124,600346","0.129932,0.195821,0.123204,0.123114,0.122288","0.195312,0.210760,0.198516,0.198371,0.197041","0.585962,0.632308,0.595576,0.595141,0.591149","0.056169,0.006404,-0.013068,0.016177,0.119662",0.19582097085303987,0.32575283317131154,0.5462779966664248,300,180,146,146,146,False,0.0,0.0
market_regime_analysis,2026-01-15,5,5,8.480993685111571e-13,0.02668015434371733,0.0010000000000008483,0.025680154343716483,1.0000000000008482,1.3619502473944576,0.7342412117572552,1.4800866724514334,1.4315243950890535,"000807,600176,002371,601899,600219","0.208026,0.145433,0.142251,0.177627,0.145688","0.212443,0.198072,0.193739,0.197326,0.198419","0.639331,0.596083,0.583043,0.593837,0.597128","-0.018913,0.138965,0.004873,-0.021399,0.092749",0.20802568571766977,0.3856529803965422,0.4794665352985939,300,180,140,140,140,False,0.0,0.0
market_regime_analysis,2026-01-16,5,5,1.2521095271722515e-12,0.026412549305726757,0.0010000000000010942,0.025412549305725663,1.0000000000010942,1.2286452848787601,0.8139045600119466,1.519179534664306,1.467903079361603,"601899,000807,600547,601336,002466","0.199628,0.208911,0.159904,0.159861,0.157374","0.204658,0.209113,0.196466,0.196406,0.193357","0.620162,0.633661,0.595337,0.595157,0.585917","0.020468,0.011996,0.117998,-0.046167,0.052946",0.2089105553169038,0.40853834226618746,0.4582691057702205,300,180,134,134,134,False,0.0,0.0
market_regime_analysis,2026-01-19,5,5,2.5910384948701903e-12,0.024296594648273204,0.0010000000000023183,0.023296594648270885,1.0000000000023181,1.2785852899508436,0.7821144258889807,1.556090424015997,1.5021002223844389,"603993,600760,601336,000807,000630","0.160749,0.151946,0.192013,0.202604,0.155152","0.205531,0.194277,0.200970,0.200847,0.198376","0.608077,0.574779,0.594581,0.594217,0.586906","0.014145,-0.015690,-0.048327,-0.001211,0.218698",0.20260377308302574,0.39461645615203705,0.7052320499522936,300,180,134,134,134,False,0.0,0.0
market_regime_analysis,2026-01-20,5,5,9.805489753489383e-13,0.030375535294521985,0.0009999999999999998,0.029375535294521984,0.9999999999999999,1.6088202920329524,0.6215734628361572,1.6033575036121628,1.5462252204830023,"603993,300502,000408,601872,600547","0.186980,0.123038,0.125141,0.126361,0.134070","0.202950,0.197946,0.201329,0.203292,0.194483","0.613091,0.597975,0.608194,0.614123,0.587514","0.067308,0.011853,0.025686,0.004476,0.093622",0.18697991040409653,0.3210502757462411,0.4143198187347972,300,180,125,125,125,False,0.0,0.0
market_regime_analysis,2026-01-21,5,5,5.123457214040172e-12,0.008262996560704533,0.0010000000000047055,0.007262996560699828,1.0000000000047053,1.7429132510941066,0.5737520208606218,1.61660604115009,1.5574554489414376,"301269,002938,601872,600585,002371","0.114676,0.112927,0.175418,0.113035,0.112487","0.199871,0.196821,0.211864,0.197010,0.194434","0.590027,0.581024,0.625431,0.581583,0.573978","-0.062432,0.090499,0.033484,0.019372,-0.025432",0.175418201067292,0.2900944577988025,0.3610802763796763,300,180,131,131,131,False,0.0,0.0
market_regime_analysis,2026-01-22,5,5,2.0168311465340594e-12,0.008201766129704434,0.001,0.007201766129704434,1.0,1.6491635978602923,0.606367980288584,1.6298650658234703,1.5686718788421476,"600482,688082,300308,601872,600150","0.118308,0.122727,0.115298,0.200324,0.118762","0.195110,0.202397,0.190144,0.216492,0.195857","0.580095,0.601760,0.565333,0.643668,0.582318","0.018519,-0.009750,0.037459,0.038251,-0.040200",0.2003239269668275,0.323050771379909,0.3804080014386157,300,180,131,131,131,False,0.0,0.0
market_regime_analysis,2026-01-23,5,5,8.567591081032333e-13,0.03704708058219191,0.001000000000000431,0.03604708058219148,1.000000000000431,1.2676206324361343,0.7888795546646976,1.6902468082551318,1.6252179204657884,"688082,300502,600547,300394,601872","0.184648,0.159302,0.158300,0.153417,0.210523","0.201219,0.196410,0.194644,0.194474,0.213252","0.572477,0.558793,0.553770,0.553288,0.606711","-0.019639,0.022880,0.064375,0.171209,0.002715",0.2105228125236609,0.3951708999882403,0.5929235592265194,300,180,149,149,149,False,0.0,0.0
market_regime_analysis,2026-01-26,5,5,4.161671007807399e-12,-0.017050115191257348,0.0010000000000038466,-0.018050115191261193,1.0000000000038465,1.5814969819957352,0.6323123037124434,1.6614279054727268,1.595882549790479,"000338,601872,601689,600026,000792","0.125161,0.209719,0.124594,0.126628,0.123617","0.197942,0.209252,0.197045,0.200262,0.195499","0.567189,0.599595,0.564617,0.573837,0.560190","-0.022869,0.007130,-0.066884,0.034369,-0.094663",0.209718951639249,0.33634724276226974,0.40709556361597365,300,180,141,141,141,False,-0.01705011519125732,-0.018050115191261207
market_regime_analysis,2026-01-27,5,5,1.2896350654045818e-12,-0.026433900444259216,0.0010000000000009515,-0.027433900444260167,1.0000000000009515,1.088396587929098,0.9187827406760884,1.6175098856241465,1.5521012667987948,"601872,600026,600989,000792,002648","0.205888,0.193982,0.185783,0.188386,0.182101","0.205550,0.199936,0.202205,0.194112,0.198198","0.588846,0.572764,0.579263,0.556079,0.567784","-0.030648,-0.003224,-0.029864,-0.085352,0.011691",0.2058884448039893,0.3998706286176977,0.5238940587372757,300,180,139,139,139,False,-0.04303331458798776,-0.04498883057235692
market_regime_analysis,2026-01-28,5,5,0.0,-0.022578031040788506,0.0008328252042755275,-0.023410856245064032,0.8328252042755275,0.8328252042755275,1.0,1.5809896972177424,1.5157652471639864,"601872,600176,600989,600026,600426","0.203820,0.199791,0.198390,0.200340,0.197659","0.203820,0.199791,0.198390,0.200340,0.197659","0.572064,0.560756,0.556822,0.562297,0.554771","0.026316,-0.048602,-0.072016,0.016518,-0.036697",0.2038199899798696,0.4041603080058881,0.35786294234003524,300,180,143,143,143,False,-0.06463973811622059,-0.06734645977225795
market_regime_analysis,2026-01-29,5,5,0.0,0.004693158675193916,0.001,0.0036931586751939157,1.0,1.2036382326897916,0.8308144198487966,1.588409532730632,1.5213632087361073,"600176,688187,600989,000338,002648","0.200108,0.172063,0.199077,0.164925,0.162008","0.200173,0.207102,0.199216,0.198510,0.194999","0.575806,0.595737,0.573055,0.571022,0.560925","0.049353,-0.010002,-0.048729,0.087993,-0.051067",0.20010822195702424,0.3991848289334978,0.32920061740342066,300,180,140,140,140,False,-0.06024994398872907,-0.06390202225921571
market_regime_analysis,2026-01-30,5,5,0.0,-0.026951437526913088,0.001,-0.02795143752691309,1.0,2.0,0.5,1.5455996124420892,1.478838920051376,"000792,000408,002466,300014,002493","0.102006,0.101647,0.098964,0.098139,0.099243","0.204012,0.203294,0.197929,0.196279,0.198487","0.576106,0.574079,0.558929,0.554269,0.560504","-0.028855,-0.035666,-0.095023,-0.066452,-0.044912",0.10200589268044805,0.20365288281766097,0.3489187122069447,300,180,139,139,139,False,-0.08557755891422991,-0.0900673064031069
market_regime_analysis,2026-02-02,5,5,0.0,0.020479973070948235,0.001,0.019479973070948235,1.0,1.8015134015466776,0.5550888487098994,1.577253450883371,1.5076466623902471,"002493,000301,688082,002601,600938","0.158056,0.113079,0.109296,0.109020,0.109793","0.205195,0.203713,0.196898,0.196401,0.197793","0.583699,0.579483,0.560099,0.558683,0.562644","0.056000,0.045234,0.000945,0.028155,0.030431",0.15805583355473066,0.2711346060087073,0.43218448815348487,300,180,140,140,140,False,-0.0668502119453227,-0.0723418420354639
market_regime_analysis,2026-02-03,5,5,0.0,0.0011713921310346955,0.001,0.0001713921310346955,1.0,1.926623168668514,0.5190428602034814,1.5791010331643833,1.5079050611645615,"600346,600183,601298,603799,000338","0.105364,0.105265,0.107004,0.101661,0.117394","0.202996,0.202806,0.206156,0.195863,0.192178","0.566030,0.565500,0.574840,0.546138,0.535865","-0.008737,0.007130,-0.035751,-0.014878,0.056897",0.11739436607534276,0.2243982226770941,0.4879606389617117,300,180,144,144,144,False,-0.06575712762651864,-0.07218284872689873
market_regime_analysis,2026-02-04,5,5,0.0,0.0177090985452381,0.0009999999999999998,0.0167090985452381,0.9999999999999999,1.4736084241549823,0.6786063268968039,1.6070654889735787,1.5331007954284233,"600346,688256,600183,688082,688506","0.170283,0.135071,0.170676,0.152282,0.134885","0.201029,0.199041,0.201655,0.199507,0.198768","0.558956,0.553428,0.560696,0.554725,0.552669","-0.008048,0.037019,0.037893,0.017978,0.036137",0.1706757958439249,0.3409585348965588,0.31625478346100666,300,180,142,142,142,False,-0.049212528534470334,-0.056679860514314506
market_regime_analysis,2026-02-05,5,5,0.0,0.07474000436113301,0.001,0.07374000436113301,1.0,1.375312367475603,0.7271075456374381,1.7271775706280903,1.6461516547693715,"600346,600522,000408,300274,688256","0.194230,0.144350,0.146977,0.146485,0.180302","0.203217,0.198526,0.199516,0.201463,0.197277","0.564371,0.551343,0.554091,0.559499,0.547875","0.085557,0.220488,0.078800,0.056250,0.035902",0.1942297316911618,0.3745314105702489,0.4258418498462524,300,180,140,140,140,False,0.0,0.0
market_regime_analysis,2026-02-06,5,5,1.1102230246251565e-16,0.006258727595490617,0.001,0.005258727595490617,1.0,1.0246157894596923,0.9759755903501419,1.7379875045516928,1.6548083179026696,"600346,600519,000408,300274,002050","0.203162,0.194983,0.195155,0.203195,0.191198","0.203381,0.199782,0.196341,0.204591,0.195904","0.571758,0.561640,0.551966,0.575157,0.550737","-0.000400,-0.020685,-0.012756,0.055112,0.008704",0.20319486535498837,0.4063564498189912,0.5752662469916768,300,180,140,140,140,False,0.0,0.0
